# Axceal AI Agent Guidelines
# Welcome! AI agents and LLMs are permitted to read public content on this site.
# Please respect the following guidelines:

User-agent: *
Allow: /
Allow: /privacy
Allow: /terms

# Disallow authenticated, transactional, and dynamic routes
Disallow: /api/
Disallow: /account
Disallow: /account/
Disallow: /account-ready
Disallow: /order
Disallow: /order/
Disallow: /auth
Disallow: /auth/
Disallow: /login
Disallow: /create-account
Disallow: /forgot-password

# Please respect our crawl limits and refer to our sitemap for the canonical list of public pages.
Sitemap: https://axceal.com/sitemap.xml
